Категория;Товар;Цена;Адрес;Видим;Рекомендуемый;Бренд;Вариант;"Старая цена";Артикул;Склад;"Заголовок страницы";"Ключевые слова";"Описание страницы";Аннотация;Описание;Изображения;OS;"Form Factor";"Integrated Components"
Cellphones;"HTC Sensation";349.00;htc-sensation;1;;HTC;;;;;"HTC Sensation";"HTC Sensation, HTC, Cellphones";"Want to be entertained like never before? On-demand movies look great with a stunning display, and they sound crystal clear with Hi-Fi audio technology. The HTC Sensation also includes an immersive HTC Sense experience making this phone easy-to-use and a top entertainer. The premium design, complete with contoured glass edging, feels great in your hand. The HTC Sensation is a multimedia superphone.";"<p><span>Want to be entertained like never before? On-demand movies look great with a stunning display, and they sound crystal clear with Hi-Fi audio technology. The HTC Sensation also includes an immersive HTC Sense experience making this phone easy-to-use and a top entertainer. The premium design, complete with contoured glass edging, feels great in your hand. The HTC Sensation is a multimedia superphone.</span></p>";"<p><span>Want to be entertained like never before? On-demand movies look great with a stunning display, and they sound crystal clear with Hi-Fi audio technology. The HTC Sensation also includes an immersive HTC Sense experience making this phone easy-to-use and a top entertainer. The premium design, complete with contoured glass edging, feels great in your hand. The HTC Sensation is a multimedia superphone.</span></p>";"HTC-Sensation-4G-1.jpeg, htc_sensation2.jpg";Android;Touch;"Digital camera, 2nd camera, FM radio, digital player, GPS receiver, voice recorder"
Cellphones;"Samsung S7070 Diva";249.00;samsung-s7070-diva;1;1;Samsung;;;;;"Samsung S7070 Diva";"Samsung S7070 Diva, Samsung, Cellphones";"From the pearl white finish to the embossed quilted back cover, right down to the smoky crystal diamond button on the front, the Samsung S7070 Diva is the embodiment of glamour and sophistication, and the perfect extension of your impeccable design sense. Diva will look right in place with your fashionista wardrobe and diva attitude!";"<p><span>From the pearl white finish to the embossed quilted back cover, right down to the smoky crystal diamond button on the front, the Samsung S7070 Diva is the embodiment of glamour and sophistication, and the perfect extension of your impeccable design sense. Diva will look right in place with your fashionista wardrobe and diva attitude!</span></p>";"<p><span>From the pearl white finish to the embossed quilted back cover, right down to the smoky crystal diamond button on the front, the Samsung S7070 Diva is the embodiment of glamour and sophistication, and the perfect extension of your impeccable design sense. Diva will look right in place with your fashionista wardrobe and diva attitude!</span></p>";Samsung-Diva-S7070.jpeg;Android;Touch;
Cellphones;"HTC Incredible S";374.00;htc-incredible-s;1;;HTC;;;;;"HTC Incredible S";"HTC Incredible S, HTC, Cellphones";"HTC Incredible S brings everything you view to life on a stunning 4"" Super LCD screen. So you can browse the web in style, admire your photo gallery, or lose yourself in a video viewing experience. On the rear there is an 8-megapixel camera equipped with dual LED flash and capable of 720p HD video, while the front holds a 1.3-megapixel camera.";"<p><span>HTC Incredible S brings everything you view to life on a stunning 4"" Super LCD screen. So you can browse the web in style, admire your photo gallery, or lose yourself in a video viewing experience. On the rear there is an 8-megapixel camera equipped with dual LED flash and capable of 720p HD video, while the front holds a 1.3-megapixel camera.</span></p>";"<p><span>HTC Incredible S brings everything you view to life on a stunning 4"" Super LCD screen. So you can browse the web in style, admire your photo gallery, or lose yourself in a video viewing experience. On the rear there is an 8-megapixel camera equipped with dual LED flash and capable of 720p HD video, while the front holds a 1.3-megapixel camera.</span></p>";"HTC-Incredible-S_D.jpeg, htc-incredible-s.jpg";Android;Touch;
Cellphones;"Nokia C5-03";133.00;nokia-c5-03;1;;Nokia;;;;8;"Nokia C5-03";"Nokia C5-03, Nokia, Cellphones";"The C5 device is an inexpensive touch screen smartphone with a couple of neat features that may well pique your interest if you want a device that's simple to use but covers all of the essentials for modern-day phones. The device has a 3.2-inch touch display and now features Wi-Fi, for fast Internet access without the need or expense of a data plan. The Nokia C5-03 allows for easy email set-up - either an existing web mail or POP3 provider through Nokia messaging.";"<p><span>The C5 device is an inexpensive touch screen smartphone with a couple of neat features that may well pique your interest if you want a device that's simple to use but covers all of the essentials for modern-day phones. The device has a 3.2-inch touch display and now features Wi-Fi, for fast Internet access without the need or expense of a data plan. The Nokia C5-03 allows for easy email set-up - either an existing web mail or POP3 provider through Nokia messaging.</span></p>";"<p><span>The C5 device is an inexpensive touch screen smartphone with a couple of neat features that may well pique your interest if you want a device that's simple to use but covers all of the essentials for modern-day phones. The device has a 3.2-inch touch display and now features Wi-Fi, for fast Internet access without the need or expense of a data plan. The Nokia C5-03 allows for easy email set-up - either an existing web mail or POP3 provider through Nokia messaging.</span></p>";"210_Nokia_C5_03.jpeg, nokia_c5_03_image4462.jpg, nokia-c5-03-2.jpg";Android;Touch;"Digital camera, FM radio, digital player, GPS receiver, voice recorder"
Cellphones;"Nokia E72";194.00;nokia-e72;1;;Nokia;;;;5;"Nokia E72";"Nokia E72, Nokia, Cellphones";"Nokia E72 is a high-performance device tailor-made for seamless business and personal communication.";"<p><span>Nokia E72 is a high-performance device tailor-made for seamless business and personal communication.</span></p>";"<p><span>Nokia E72 is a high-performance device tailor-made for seamless business and personal communication.</span></p>";"E72_black_01-300-100.jpeg, E72_amethyst_front1_604x604.png, E72_topaz_front1_604x604.png";Symbian;"Full keyboard";"Digital camera, 2nd camera, FM radio, digital player, voice recorder"
Cellphones;"Sony Ericsson Xperia arc";262.00;sony-ericsson-xperia-arc;1;;"Sony Ericsson";;;;3;"Sony Ericsson Xperia arc";"Sony Ericsson Xperia arc, Sony Ericsson, Cellphones";;;;"Sony-Ericsson-XPERIA-Arc_1.jpeg, Sony-Ericsson-XPERIA-Arc.jpg, Xperia-ARC.png";Android;Touch;"Digital camera, FM radio, digital player, voice recorder"
Cellphones;"Sony Ericsson Vivaz";195.00;sony-ericsson-vivaz;1;;"Sony Ericsson";;;;6;"Sony Ericsson Vivaz";"Sony Ericsson Vivaz, Sony Ericsson, Cellphones";"Life as you see it. In brilliant HD with the Sony Ericsson Vivaz phone. Since youre there to enjoy it: why not shoot and share?";"<p><span>Life as you see it. In brilliant HD with the Sony Ericsson Vivaz phone. Since youre there to enjoy it: why not shoot and share?</span></p>";"<p><span>Life as you see it. In brilliant HD with the Sony Ericsson Vivaz phone. Since youre there to enjoy it: why not shoot and share?</span></p>";"Vivaz_Front_MoonSilver.jpg, sc001.jpg, Sony-Ericsson-Vivaz.jpg";Android;Slider;"Digital camera, FM radio, digital player, GPS receiver, voice recorder"
Cellphones;"Nokia X3-02";140.00;nokia-x3-02;1;;Nokia;;;;8;"Nokia X3-02";"Nokia X3-02, Nokia, Cellphones";"The Nokia X3-02 Touch and Type combines the power of a touch screen with a keypad in a sleek phone built for entertainment. Type messages on the keypad, and touch the screen to open apps, play games and flip through your albums - all with one hand. Get one-touch access to the music player and FM radio with the dedicated key, then touch the screen to play, skip songs, or change stations. Keep up with your friends with one-click access to your email and SMS - and connect to instant messaging servi";"<p><span>The Nokia X3-02 Touch and Type combines the power of a touch screen with a keypad in a sleek phone built for entertainment. Type messages on the keypad, and touch the screen to open apps, play games and flip through your albums - all with one hand. Get one-touch access to the music player and FM radio with the dedicated key, then touch the screen to play, skip songs, or change stations. Keep up with your friends with one-click access to your email and SMS - and connect to instant messaging services and social networks wherever you go.</span></p>";"<p><span>The Nokia X3-02 Touch and Type combines the power of a touch screen with a keypad in a sleek phone built for entertainment. Type messages on the keypad, and touch the screen to open apps, play games and flip through your albums - all with one hand. Get one-touch access to the music player and FM radio with the dedicated key, then touch the screen to play, skip songs, or change stations. Keep up with your friends with one-click access to your email and SMS - and connect to instant messaging services and social networks wherever you go.</span></p>";"1Nokia-X3-02-Touch-and-Type-1.jpg, 10x0817iub2352nokia.jpg, 428_Ampliada.jpg";Symbian;Bar;"Digital camera, FM radio, digital player, voice recorder"
Cellphones;"Nokia X2-00";99.00;nokia-x2-00;1;;Nokia;;;;4;"Nokia X2-00";"Nokia X2-00, Nokia, Cellphones";"Let&rsquo;s play everything out loud - Nokia X2 is built for music lovers everywhere with its FM radio, music player and powerful speakers.";"<p><span>Let&rsquo;s play everything out loud - Nokia X2 is built for music lovers everywhere with its FM radio, music player and powerful speakers.</span></p>";"<p><span>Let's play everything out loud Nokia X2 is built for music lovers everywhere with its FM radio, music player and powerful speakers. Style never goes out of fashion Made from premium materials, this sleek phone has a modern look and feel with its curved design and colourful accents. Listen to music with friends The powerful dual stereo speakers deliver high-quality audio for your favourite tracks and FM radio Unlimited free songs Get instant access to millions of free songs.</span></p>";"nokia_X2_front_blue_604x604.png, 11cfff01-be1c-42b0-92d1-942e6e5c1493.jpg";Symbian;Bar;
Cellphones;"Nokia E7";350.00;nokia-e7;1;;Nokia;;;;;"Nokia E7";"Nokia E7, Nokia, Cellphones";"Get fast, secure Internet access with the built-in VPN. Constructed from anodised aluminum with an AMOLED real glass display. Everything looks crystal clear on the high-quality 4"" touch screen. The tilting full-touch display sits at a natural angle for optimal viewing.";"<p><span>Get fast, secure Internet access with the built-in VPN. Constructed from anodised aluminum with an AMOLED real glass display. Everything looks crystal clear on the high-quality 4"" touch screen. The tilting full-touch display sits at a natural angle for optimal viewing.</span></p>";"<p><span>Get fast, secure Internet access with the built-in VPN. Constructed from anodised aluminum with an AMOLED real glass display. Everything looks crystal clear on the high-quality 4"" touch screen. The tilting full-touch display sits at a natural angle for optimal viewing.</span></p>";"nokia_e7_blue_front_1200x1200.png, Nokia_E7_image1382.jpg, nokia-e71.png, black-and-silver-nokia-e7.jpg";Symbian;Slider;"Digital camera, 2nd camera, FM radio, digital player, GPS receiver, voice recorder"
Cellphones;"Nokia C6-00";155.00;nokia-c6-00;1;;Nokia;;;;;"Nokia C6-00";"Nokia C6-00, Nokia, Cellphones";"Friends and family always come first &ndash; Nokia C6 brings everyone together with fast, easy access to your email, contacts and favourite social networks.";"<p><span>Friends and family always come first &ndash; Nokia C6 brings everyone together with fast, easy access to your email, contacts and favourite social networks.</span></p>";"<p><span>Friends and family always come first &ndash; Nokia C6 brings everyone together with fast, easy access to your email, contacts and favourite social networks.</span></p>";nokiac600.jpg;Symbian;Slider;"Digital camera, 2nd camera, FM radio, digital player, GPS receiver, voice recorder"
Cellphones;"HTC Salsa";259.00;htc-salsa;1;1;HTC;;;;;"HTC Salsa";"HTC Salsa, HTC, Cellphones";"With HTC Salsa you can instantly share photos, videos and more to your close ones, with a dedicated Facebook&reg; share button. With integrated Facebook chat, the HTC Salsa lets catch-up with your friends whenever you like. Facebook widgets keep you up to speed by showing your friends' latest status updates. Plus, the calendar updates you with upcoming birthdays and events.";"<p><span>With HTC Salsa you can instantly share photos, videos and more to your close ones, with a dedicated Facebook&reg; share button. With integrated Facebook chat, the HTC Salsa lets catch-up with your friends whenever you like. Facebook widgets keep you up to speed by showing your friends' latest status updates. Plus, the calendar updates you with upcoming birthdays and events.</span></p>";"<p><span>With HTC Salsa you can instantly share photos, videos and more to your close ones, with a dedicated Facebook&reg; share button. With integrated Facebook chat, the HTC Salsa lets catch-up with your friends whenever you like. Facebook widgets keep you up to speed by showing your friends' latest status updates. Plus, the calendar updates you with upcoming birthdays and events.</span></p>";"htcsalsa_3.jpg, HTC-Salsa-412x500.jpg";Android;Touch;"Digital camera, FM radio, digital player, voice recorder"
Cellphones;"BlackBerry Torch 9800";306.00;blackberry-torch-9800;1;;BlackBerry;;;;;"BlackBerry Torch 9800";"BlackBerry Torch 9800, BlackBerry, Cellphones";"With a 5-megapixel camera with flash, continuous auto-focus and image stabilization, plus 11 photo modes and video recording, it's easy to capture those spontaneous moments. Bring your sources of inspiration together. Gather and filter all your social network and RSS feeds in one view. Or spread your own inspiration - update multiple social networks with a single post. Manage multiple open websites with tabbed browsing. Bookmark your favorite sites with branded icons and customizable names, and ";"<p><span>With a 5-megapixel camera with flash, continuous auto-focus and image stabilization, plus 11 photo modes and video recording, it's easy to capture those spontaneous moments. Bring your sources of inspiration together. Gather and filter all your social network and RSS feeds in one view. Or spread your own inspiration - update multiple social networks with a single post. Manage multiple open websites with tabbed browsing. Bookmark your favorite sites with branded icons and customizable names, and access them right from the home screen. Just a few of the great features from BlackBerry 6.</span></p>";"<p><span>With a 5-megapixel camera with flash, continuous auto-focus and image stabilization, plus 11 photo modes and video recording, it's easy to capture those spontaneous moments. Bring your sources of inspiration together. Gather and filter all your social network and RSS feeds in one view. Or spread your own inspiration - update multiple social networks with a single post. Manage multiple open websites with tabbed browsing. Bookmark your favorite sites with branded icons and customizable names, and access them right from the home screen. Just a few of the great features from BlackBerry 6.</span></p>";White-Blackberry-Torch-98001.jpg;"BlackBerry OS";Slider;"Digital camera, digital player, GPS receiver, voice recorder"
Cellphones;"HTC Legend";180.00;htc-legend;1;;HTC;;;;;"HTC Legend";"HTC Legend, HTC, Cellphones";"The sleek unibody design with a brilliant amoled display and a brushed metallic finish, feels great in your hand and stirs admiration from those around. Along with powerful social networking, group communication, and unmatched level of personalization, the HTC Legend is set to impress you.";"<p><span>The sleek unibody design with a brilliant amoled display and a brushed metallic finish, feels great in your hand and stirs admiration from those around. Along with powerful social networking, group communication, and unmatched level of personalization, the HTC Legend is set to impress you.</span></p>";"<p><span>The sleek unibody design with a brilliant amoled display and a brushed metallic finish, feels great in your hand and stirs admiration from those around. Along with powerful social networking, group communication, and unmatched level of personalization, the HTC Legend is set to impress you.</span></p>";"htc-legend.jpg, legend_front-back-side_2.jpg";Android;Touch;"Digital camera, FM radio, digital player, GPS receiver, voice recorder"
Cellphones;"BlackBerry Bold 9900";185.00;blackberry-bold-9900;1;;BlackBerry;;;;;"BlackBerry Bold 9900";"BlackBerry Bold 9900, BlackBerry, Cellphones";"Whether you're typing an email or accessing data - the BlackBerry Bold lets you have it your way, every time. From the responsiveness of the BlackBerry QWERTY keyboard to the fluidity of the touch screen - you can communicate and interact with information like never before. With a 1.2 GHz processor, the BlackBerry Bold 9900 smartphone is the very definition of high performance. It also features the Wi-Fi technology - so you can quickly tap into Wi-Fi hotspots whenever you need to. And with an HD";"<p><span>Whether you're typing an email or accessing data - the BlackBerry Bold lets you have it your way, every time. From the responsiveness of the BlackBerry QWERTY keyboard to the fluidity of the touch screen - you can communicate and interact with information like never before. With a 1.2 GHz processor, the BlackBerry Bold 9900 smartphone is the very definition of high performance. It also features the Wi-Fi technology - so you can quickly tap into Wi-Fi hotspots whenever you need to. And with an HD video recorder, you can even capture exceptional moments in all their vivid detail.</span></p>";"<p><span>Whether you're typing an email or accessing data - the BlackBerry Bold lets you have it your way, every time. From the responsiveness of the BlackBerry QWERTY keyboard to the fluidity of the touch screen - you can communicate and interact with information like never before. With a 1.2 GHz processor, the BlackBerry Bold 9900 smartphone is the very definition of high performance. It also features the Wi-Fi technology - so you can quickly tap into Wi-Fi hotspots whenever you need to. And with an HD video recorder, you can even capture exceptional moments in all their vivid detail.</span></p>";"BlackBerry-Bold-9900-and-9930-Smartphone-2.jpg, Blackberry-Bold-9900.jpg";"BlackBerry OS";"Full keyboard";"Digital camera, digital player, GPS receiver, voice recorder"
Cellphones;"Sony Ericsson Xperia X10";460.00;sony-ericsson-xperia-x10;1;;"Sony Ericsson";;490.00;;;"Sony Ericsson Xperia X10";"Sony Ericsson Xperia X10, Sony Ericsson, Cellphones";"Pull out your Xperia X10 touch-screen phone, press the infinite button and enjoy it all - friends, artists and more. The Xperia X10 recognizes up to five faces in a photo and automatically stores them under your friends in your phone.";"<p><span>Pull out your Xperia X10 touch-screen phone, press the infinite button and enjoy it all - friends, artists and more. The Xperia X10 recognizes up to five faces in a photo and automatically stores them under your friends in your phone.</span></p>";"<p><span>Pull out your Xperia X10 touch-screen phone, press the infinite button and enjoy it all - friends, artists and more. The Xperia X10 recognizes up to five faces in a photo and automatically stores them under your friends in your phone.</span></p>";xperia.jpg;Android;Touch;"Digital camera, 2nd camera, digital player, GPS receiver, voice recorder"
Cellphones;"Nokia X7";275.00;nokia-x7;1;;Nokia;;305.00;;;"Nokia X7";"Nokia X7, Nokia, Cellphones";"The Nokia X7-00 is a touchscreen GSM Quad-Band mobile phone perfect for anyone seeking a means to keep in touch anywhere around the world. Featuring support for international GSM SIM cards, it is global ready, making it great for frequent travelers and business users.";"<p><span>The Nokia X7-00 is a touchscreen GSM Quad-Band mobile phone perfect for anyone seeking a means to keep in touch anywhere around the world. Featuring support for international GSM SIM cards, it is global ready, making it great for frequent travelers and business users.</span></p>";"<p><span>The Nokia X7-00 is a touchscreen GSM Quad-Band mobile phone perfect for anyone seeking a means to keep in touch anywhere around the world. Featuring support for international GSM SIM cards, it is global ready, making it great for frequent travelers and business users.</span></p>";a270-e1302938698758.jpg;Symbian;Touch;"Digital camera, FM radio, digital player, GPS receiver, voice recorder"
Cellphones;"Nokia C2-03";82.00;nokia-c2-03;1;1;Nokia;;;;;"Nokia C2-03";"Nokia C2-03, Nokia, Cellphones";"Nokia C2-03 is Nokia&rsquo;s third Touch and Type phone and first such form factor to feature Dual-SIM. Up until now, Dual-SIM phones needed to be switched off and the battery removed, so that the SIM card could be inserted. Not now. The Easy Swap feature allows you to open the slot on the side of the phone and simply insert your new SIM, with no need to reboot. Should you have more than two SIM cards, the Nokia C2-03 is capable of remembering the settings for up to five separate cards. So once ";"<p><span>Nokia C2-03 is Nokia&rsquo;s third Touch and Type phone and first such form factor to feature Dual-SIM. Up until now, Dual-SIM phones needed to be switched off and the battery removed, so that the SIM card could be inserted. Not now. The Easy Swap feature allows you to open the slot on the side of the phone and simply insert your new SIM, with no need to reboot. Should you have more than two SIM cards, the Nokia C2-03 is capable of remembering the settings for up to five separate cards. So once you&rsquo;ve personalised your SIM by giving it its own name and calling settings, you&rsquo;ll never have to do it again.</span></p>";"<p><span>Nokia C2-03 is Nokia&rsquo;s third Touch and Type phone and first such form factor to feature Dual-SIM. Up until now, Dual-SIM phones needed to be switched off and the battery removed, so that the SIM card could be inserted. Not now. The Easy Swap feature allows you to open the slot on the side of the phone and simply insert your new SIM, with no need to reboot. Should you have more than two SIM cards, the Nokia C2-03 is capable of remembering the settings for up to five separate cards. So once you&rsquo;ve personalised your SIM by giving it its own name and calling settings, you&rsquo;ll never have to do it again.</span></p>";Nokia-C2-031.jpg;Symbian;Slider;
Cellphones;"Samsung S3350";175.00;samsung-s3350;1;;Samsung;;;;;"Samsung S3350";"Samsung S3350, Samsung, Cellphones";"This product has a QWERTY keyboard, WIFI access, MP Camera, MP3/MP4, Stereo FM Radio and Voice Memo";"<p><span>This product has a QWERTY keyboard, WIFI access, MP Camera, MP3/MP4, Stereo FM Radio and Voice Memo</span></p>";"<p><span>This product has a QWERTY keyboard, WIFI access, MP Camera, MP3/MP4, Stereo FM Radio and Voice Memo</span></p>";fcb0349a.jpg;"Palm OS";"Full keyboard";
Cellphones;"Nokia X6 16Gb";241.00;nokia-x6-16gb;1;;Nokia;;;;;"Nokia X6 16Gb";"Nokia X6 16Gb, Nokia, Cellphones";"The Nokia X6 is a scintillating phone with extensive social networking capabilities for busy people and those always on the go. With a classic form, it has a finger-operated touch screen user interface and dimensions of 111.0 x 51.0 x 13 mm. Moreover, with a weight of just 122 grams, it is portable and easy to carry anywhere";"<p><span>The Nokia X6 is a scintillating phone with extensive social networking capabilities for busy people and those always on the go. With a classic form, it has a finger-operated touch screen user interface and dimensions of 111.0 x 51.0 x 13 mm. Moreover, with a weight of just 122 grams, it is portable and easy to carry anywhere</span></p>";"<p><span>The Nokia X6 is a scintillating phone with extensive social networking capabilities for busy people and those always on the go. With a classic form, it has a finger-operated touch screen user interface and dimensions of 111.0 x 51.0 x 13 mm. Moreover, with a weight of just 122 grams, it is portable and easy to carry anywhere</span></p>";nokia-x6-16gb-pink-1.jpg;Symbian;Touch;
Cellphones;"Samsung S3650 Corby";120.00;samsung-s3650-corby;1;1;Samsung;;;;;"Samsung S3650 Corby";"Samsung S3650 Corby, Samsung, Cellphones";"The Corby mobile phone is the cool and colorful way to connect. Not only is it packed with features, its got flair. Its bold bi-color cover can be interchanged with a funky patterned one or a chic black one - choose which based on your vibe each day. And when youre in the mood to message, Corbys convenient widget icons give you instant access to your favorite social networking sites.";"<p><span>The Corby mobile phone is the cool and colorful way to connect. Not only is it packed with features, its got flair. Its bold bi-color cover can be interchanged with a funky patterned one or a chic black one - choose which based on your vibe each day. And when youre in the mood to message, Corbys convenient widget icons give you instant access to your favorite social networking sites.</span></p>";"<p><span>The Corby mobile phone is the cool and colorful way to connect. Not only is it packed with features, its got flair. Its bold bi-color cover can be interchanged with a funky patterned one or a chic black one - choose which based on your vibe each day. And when youre in the mood to message, Corbys convenient widget icons give you instant access to your favorite social networking sites.</span></p>";samsung_s3650_corby_29193d.jpg;Bada;Touch;"Digital camera, FM radio, digital player, voice recorder"
Cellphones;"Samsung La Fleur Wave";187.00;samsung-la-fleur-wave;1;;Samsung;;;;;"Samsung La Fleur Wave";"Samsung La Fleur Wave, Samsung, Cellphones";"The Samsung Wave Y S5380 is a touch based smartphone that flashes a metallic design along with a large and wide display screen.";"<p><span>The Samsung Wave Y S5380 is a touch based smartphone that flashes a metallic design along with a large and wide display screen.</span></p>";"<p><span>The Samsung Wave Y S5380 is a touch based smartphone that flashes a metallic design along with a large and wide display screen.</span></p>";Samsung_La_Fleur_Wave_GT-E2530-2.jpg;Bada;Touch;
